path,bytes,sha256
simulations/k_sensitivity/RESULTS.md,5559,b134dc8d99e8a6a305b1360895984c711fa820d286c63021a13b6a09c2af6bcf
simulations/k_sensitivity/combined/beta_stability_ranges.csv,1311,3ac6df221721b315b8fe4fb5396cd7b62fed9ae28f303c9bf77dc14304a39ed1
simulations/k_sensitivity/combined/beta_summary_all_K.csv,17955,d493523f67dab25e79567907f42495c922ef9c1f1ff79b49e2a5e8af2c3c171d
simulations/k_sensitivity/combined/coverage_stability_ranges.csv,2169,e2b463e33a7213d1e4a39a4e60d9726b0955de51bb839f1421dd725278f7e06d
simulations/k_sensitivity/combined/coverage_summary_all_K.csv,35150,bbaff79dc799d0bad2c7d2e9cd739eb1b44eacb43e9eee51234b2f53291d9fdb
simulations/k_sensitivity/combined/edf_binding_summary.csv,16264,697f8533da17f189c27b149ab22d26cd35607ea1cc250b0488116b199d198f86
simulations/k_sensitivity/combined/mse_stability_ranges.csv,3112,f18a8578c5d72955229d3bbfba2be2b0418576e80b1a9c1ba8ebcedd0701cead
simulations/k_sensitivity/combined/mse_summary_all_K.csv,64045,10ef82ec0084cd5e566ea022fd6cd5745f8f4f253ff9d845da361d6ad3d6a2fb
simulations/k_sensitivity/generate_appendix_tables.R,12139,9fbf21d5e1c43d1ff24b3b6e5d5234fd594b07ea507469b09b67f49c85663cc6
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,577452,0253ba930aa77ecf13b5ab23e174bc7fe0da2ef1cbed4d179f2d3b1fe3609ba5
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,579511,d392f0aba008ed916097c61cf81ece0edd948d7c7ab2b6a7edf33979203c3383
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,579611,acf4a7e62388e1a4cf799119deba84425767cebf5d0236e0aea6276c92d2e01d
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,569833,8068078af9d081d6af16cbbac3fe0fac822e95727f3b4041027795f169055c63
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,571699,61276b1085c4a0e32339b542d12a3509e8cc9d79753b27857e3633121bd949fc
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,571890,c70304055d87395bbf2574316d09058344e0d352334c91530adda7a85840dbb3
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,577492,c0ab675827d2c75ebfc0816c28b4a3589f931e1529c2da084fa15e0e020926b0
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,579660,74b2793338e0468cbb7d5ccb7c52d4d68d6857cd2a95ab9fa821620e2c16d6a6
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,579707,e8d8437727e1cf46264af235fe49e91a5a807570adfeab8151d38f0e9a6704cc
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,568815,d7473836676b42f4d80525bcee1f338b175547d86c49334de3e336d12070ed30
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,571008,81e5edd693dcc067ffd50ef1395776fa84629eebc91e856c643d6d32f65afd5d
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,570868,4dfe106a03e5618360cec8cb14626d111f768bce3d3f07a701d76965cf7360ec
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,577524,05e78fa0133adc0bda86fad9eae7a216fd67d43c7a357361bcc73bc3dd86e013
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,579520,cef3a7e57b3e893491c1b2b3dc2d4e278764bc567d3b85aaef9ee6ca9143a4fa
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,579574,e05037abb2739ff5d751467b5489de543c782478c9b661331ade55444280863c
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,568631,84907c79058ad7ee9e3a1028996fe11e494bb6244f39fc41380b52120ed4a1ba
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,570652,cb1abe4bcfc4263fc691aaf16998273a783f450ad47d5943802ec856e51829e1
simulations/k_sensitivity/outputs/panel_fe_beta_inference_results_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,570712,c5a90aecac4996257e92cf9ecf4d7317a606efd5cce1d22ef2dfd2d373b753d7
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,934,41bd19812a91b965f8831298866ffbe0e6f8a67f5b13455b91d6c01c1432b85e
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,935,39a736fdea33f2746a52285bdfd63aa5510750cd00d328f3bddcb0330d687826
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,934,158999dc39eb0b7f8d456419cf50b5207a5cd61f0718b0cdadfee942a210e9b9
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,933,306023bbf68045c84d267fb6749ed7044c3e2bab3ea4058f0e2ef8ab6e6d8ea1
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,931,70aed002268cc05d7102eb83ca844ec4861a6782f27de4115e0a14dafb29cef0
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T4_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,937,3b0f4a5c9130f6fa395d444dc7e730aad648062ff4b29dd6f9f0fc4bebd409c0
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,941,e137ad3e248337f7e5b0d1bdbd9a97afcbbebf227c29329bfb134b44ae4d0d40
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,937,aa876619bd97d04f2fddf52f1343359ae48e1a795e68c76679a541e1e7f1c841
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,935,9bafce0b48803efc7d1fdbd088f58548f6b0a67dbab555a24b145526c93f687a
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,943,effced7c574cab7aa7a36e507de21bf6ada4dbd83a20e1c998ccc4584c0989e7
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,934,5cd3508e8273089e816b60494bf34948837fcf290a54e638e0b8ffe85ee459c7
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n200_T8_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,934,9cb4ddf26488213c3617e6f52bd7a803ca194d4f41a90abccd30e6f48f1a9f28
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,940,c15b17e18fdf10d926da6091bb304541eff2db65a4aa31d3d0a4615047b3e9c5
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,936,c42c1e1700168c81b4cb78bbb47fa79aea8b5d4d80e03e102ca0874f17e643a4
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,935,1c30567fc4457ee933edf5aab2059ec87778f1b164baab305a2fef7b2ce155b7
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K10_hetero_ar1_rho0p5_dfsubstantive.csv,943,3640517561f4ca3040b72368ab6e11ad63b47d73f6e23b699a5160c5a1601d09
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K20_hetero_ar1_rho0p5_dfsubstantive.csv,931,338c669c0192c05a4757b6942f91691739901c3f943da80a8e34708cb5290ab8
simulations/k_sensitivity/outputs/panel_fe_beta_inference_summary_M1000_B0_n500_T4_sine_g_btrue1p075_bnull1_K40_hetero_ar1_rho0p5_dfsubstantive.csv,935,1e6f37335a3ff1ef9175f585462ba6fde667f9129900dacdee1dac4e3370c940
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,36840,976c4214548ab2cd12af9d4b3cc4bcc31c40c02ec9abfb858d085b452941e75c
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,36791,e6783ac48cbfb370cfe61516258894f24b998f58adb5dfcaa30f0e1b2df2b23d
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,35872,3192d47344b6bca30f02051ee147b7ec6af2e3d73abe5c23d59b3fc436e9df31
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,36856,700d684259072da5f65c56fbd34a8f6a98fa92a747e8936796ed20470aa5a0b2
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,36868,3e29332fa09c46159bb43b1badc81efd7091c4aa6eaa4862ccfe2439328864c5
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,35838,15a7e5392a545579982ad2bbf261412952eb2b297ec6b64521d3ecf4d33d2629
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,36852,557e39da4e8b3e63a66e19b72f54918f71a8949050fafa210818b5256a276917
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,36868,c3e0af80f2f68ed31e8afd41836096edd493a1bc22366dbf250662e13dcdcc21
simulations/k_sensitivity/outputs/panel_fe_g_inference_coverage_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,35941,0755c26f73cffdc55e8a3b2666c820638224b574f83b0be104b1568485f11960
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,2883,3b91fa6e6de74000c9301d45d2fdabc5ce1e6dcb47940fa02ebff42f46dfaa07
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,2730,56d8c091d30b3889ff0502ca280eb9ffea244c31f670b2285cea276548c5c8bc
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,2649,0ec5d5bd67b58f4ddf4e781c2f19a800ad4d954e35a1d702b6bd7dc0252fd10d
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T8_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,2880,edb6427d70bf9e3b44ba9694a8268ad0281cdd8e9063e7c79832fe2fd1eb4c67
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T8_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,2687,ccb9547e4f4d8a7d6a7f6417a157970041eb1ba0cb74ba946bc9d6085a8103ee
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n200_T8_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,2641,435b6a7a66be6fe5ad845eb55b68f123634115d0af333b2a7993dc1a2b0e1c23
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n500_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv,2917,59bbe783e2ef9cd052e3be5e7085225f69e52d1c49f74fc201bc6ea7b6a0e780
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n500_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv,2696,a86b9f313f2752d3eb05263d93498c598dcf476e04ad0ae9398751880f480b8f
simulations/k_sensitivity/outputs/panel_fe_g_inference_summary_M1000_n500_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv,2637,eb016d53828e84d6d576b675d7e50a078a52586de30ada711005f8887712c525
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T4_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2430996,3fd60fd5c1d6e6812d93979fa34fff4689655cf74fab134ba7f7634ee6e6fa02
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T4_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2438929,39b218b2e2dbd0862d50538f28c9472986aa52f744707d65b9a467ee1854bce7
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T4_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2441197,84909217247795c6ad06a39cf0baba3e52a13761c5a4c72ae1c5d14befedf766
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T8_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2434000,25f6119c903460fdbfb0878c5c5a535e56a9f8e50aa7164eec44d61409809696
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T8_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2442093,b82e10da07555c8d6cae38f570bc44b719733caa47b2c6af5395511d2f7e324f
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n200_T8_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2442777,eabc640af83a308ee78ba4a5ab2eb8de9c6868542cdbe203300d63e518f6ba45
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n500_T4_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2434971,529f77c10c883a03e8705bb01d2c1bb26ee2d3744542c772488d834b9b878142
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n500_T4_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2443047,09f359a831e585b9e2d84c401bdc2d901ed9a07112958373fc87a36111acaa15
simulations/k_sensitivity/outputs/panel_fe_test_mse_losses_M1000_n500_T4_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,2443427,428c8645c29e50b06a151436e06ee6686ddea2de3121c0c473d78df7e9e6dead
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T4_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3855,f776d4995b7ab2febad75b6f6d79bd1d86007538fd34c28436a8b46a0289b9d9
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T4_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3853,ccfd4255462d0a1645f9d7e7d4fa262d5846b59aac30a7d6b5bc6523040a3478
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T4_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3855,ab2c4060c20b5eef0f65abe34f00503bed7ae72b6058abab8c4bfb139776f533
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T8_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3850,ccdeb7fe47cb92ac251e7079c18ca8984a4818b9a56965499bf5ce4be84cdc8d
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T8_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3856,65c05c5a761d2b36775aa761c986122714a2f78629f3b63aa7ea719792b872d2
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n200_T8_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3858,fe8756ce4a8ec8c339aa60f1ae2e776ab191cb3ba118c838fbcd45080c7a0559
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n500_T4_Kfixed7_Kbam10_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3853,72ddfb48147cafe0bfa79223b7d3a0465902a41460d2a8e1c4f8f6f6accfb59b
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n500_T4_Kfixed7_Kbam20_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3860,657a0bf8a8015f1a1f2542a194bacc011a1ae12c523d1b8193b607b794043f09
simulations/k_sensitivity/outputs/panel_fe_test_mse_summary_M1000_n500_T4_Kfixed7_Kbam40_test1000_linear_quadratic_sin_2pi_no_forests_hetero_ar1_rho0p5.csv,3852,c1d4b682ee1dd8ea79fbd61e89128071f6f6f7bd880bd524d721b5c1720f8903
simulations/k_sensitivity/panel_fe_beta_inference_k_sensitivity.R,17935,15997e8fe41f2b541812a14a8a50a779b567bcb603d1f3207766444efaab4e56
simulations/k_sensitivity/panel_fe_g_inference_k_sensitivity.R,21274,77437405e57f121fd28af4eca5148728061e9ff7e5c5db6aaf8ef95fedf42841
simulations/k_sensitivity/panel_fe_test_mse_k_sensitivity.R,19157,57aab75f9bb037d6c8ad44567b84b25c6301d85613c6e1c659288e703875c475
simulations/k_sensitivity/run_all_k_sensitivity.R,4088,63309155cf7323cf5cf5c5f6a1e6324d04fb6b8e87347509f0e831782cbaf9a4
simulations/k_sensitivity/run_manifest.csv,2955,7827c2265cb8fe3d44888aad063ea9c4f8f500ae0efd8b7d71d91518d2603a0e
simulations/k_sensitivity/summarize_k_sensitivity.R,7391,1b296403fddf1da635901d58c3d4ffe0ca862697e17d9200cd6689bccbe4a2ff
simulations/panel_fe_beta_inference_bootstrap.R,16454,3ec51611036db07c8526b5804392f06cde4b41316c3427271f065762168ed221
simulations/panel_fe_g_inference_coverage.R,20048,512f598bfda2dd53b0410b22475fe0d0a6b4353313aca0df968691ce2f090628
simulations/panel_fe_test_mse_first_pass.R,17106,806d6a9d5b24f55530e8d89ec5b7be92cb8bc95d9e736676f81aff3f7eec6b62
